!SESSION 2023-12-12 14:23:36.993 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\kevin\myCode\fpga\xilinx\test\microBlaze1\vitis\.metadata\.bak_0.log
Created Time: 2023-12-13 15:20:23.941

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:23.941
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:23.945
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:05:59.201
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:05:59.201
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:05:59.202
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:05:59.202
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:05:59.214
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:05:59.215
!MESSAGE XSCT Command: [loadhw -hw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa -regs], Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:05:59.219
!MESSAGE XSCT command with result: [loadhw -hw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:05:59.219
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:05:59.220
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:05:59.220
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:05:59.232
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:05:59.233
!MESSAGE XSCT Command: [rst -system], Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:05:59.235
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:05:59.235
!MESSAGE XSCT Command: [after 3000], Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:06:02.249
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:06:02.249
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:06:02.275
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:06:02.276
!MESSAGE XSCT Command: [dow E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/helloWord/Debug/helloWord.elf], Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:06:02.378
!MESSAGE XSCT command with result: [dow E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/helloWord/Debug/helloWord.elf], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:06:02.436
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:06:02.450
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:06:02.450
!MESSAGE XSCT Command: [con], Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 16:06:02.457
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-14 16:06:02.457
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '37'

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-14 16:06:02.457
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '37'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:31.851
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/sw/microBlaze1Vitis/standalone_domain/system.mss ], Thread: Worker-89: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:31.853
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/sw/microBlaze1Vitis/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-89: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:31.853
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/sw/microBlaze1Vitis/standalone_domain/system.mss], Thread: Worker-89: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:31.855
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/sw/microBlaze1Vitis/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-89: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-14 17:56:31.855
!MESSAGE Generating MD5 hash for file: E:\kevin\myCode\fpga\xilinx\test\microBlaze1\vitis\microBlaze1Vitis\export\microBlaze1Vitis\sw\microBlaze1Vitis\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:31.856
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/sw/microBlaze1Vitis/standalone_domain/system.mss], Thread: Worker-89: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:31.857
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/sw/microBlaze1Vitis/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-89: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.716
!MESSAGE XSCT Command: [disconnect tcfchan#38], Thread: Thread-3283

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.719
!MESSAGE XSCT command with result: [disconnect tcfchan#38], Result: [null, ]. Thread: Thread-3283

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.768
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.780
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#39]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.780
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.793
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.794
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.798
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.798
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.812
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.812
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.840
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Result: [null, ]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.840
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.842
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.843
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.843
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#39]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.843
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.848
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.848
!MESSAGE XSCT Command: [version -server], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.849
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.849
!MESSAGE XSCT Command: [version], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.849
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.849
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.853
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.853
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.866
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.867
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.871
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.871
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.884
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.884
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.889
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.889
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.902
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.902
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.907
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.907
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.920
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.920
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.925
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.925
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.938
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.938
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.952
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.952
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.953
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.953
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.977
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.978
!MESSAGE XSCT Command: [loadhw -hw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa -regs], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.983
!MESSAGE XSCT command with result: [loadhw -hw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.983
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.984
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.984
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:35.996
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:36.002
!MESSAGE XSCT Command: [rst -system], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:36.005
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:36.005
!MESSAGE XSCT Command: [after 3000], Thread: Worker-96: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 17:56:39.009
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-96: Launching SystemDebugger_helloWord_system
